year,award_type,win_type,contributor_name,movie_name
2003,writing,nominee," Robert Pulcini , Shari Springer Berman",American Splendor
2003,writing,nominee, Braulio Mantovani,City of God
2003,writing,winner," Fran Walsh, Philippa Boyens , Peter Jackson",The Lord of the Rings: The Return of the King
2003,writing,nominee, Brian Helgeland,Mystic River
2003,writing,nominee, for the Screen Gary Ross,Seabiscuit
2003,writing,nominee, Denys Arcand,The Barbarian Invasions
2003,writing,nominee, Steven Knight,Dirty Pretty Things
2003,writing,nominee," Andrew Stanton, Bob Peterson, David Reynolds,   Andrew Stanton",Finding Nemo
2003,writing,nominee," Jim Sheridan , Naomi Sheridan , Kirsten Sheridan",In America
2003,writing,winner, Sofia Coppola,Lost in Translation
2004,writing,nominee," Richard Linklater , Julie Delpy , Ethan Hawke,  Richard Linklater , Kim Krizan",Before Sunset
2004,writing,nominee, David Magee,Finding Neverland
2004,writing,nominee, Paul Haggis,Million Dollar Baby
2004,writing,nominee, José Rivera,The Motorcycle Diaries
2004,writing,winner," Alexander Payne , Jim Taylor",Sideways
2004,writing,nominee, John Logan,The Aviator
2004,writing,winner," Charlie Kaufman,  Charlie Kaufman , Michel Gondry , Pierre Bismuth",Eternal Sunshine of the Spotless Mind
2004,writing,nominee," Keir Pearson , Terry George",Hotel Rwanda
2004,writing,nominee, Brad Bird,The Incredibles
2004,writing,nominee, Mike Leigh,Vera Drake
2005,writing,winner," Larry McMurtry , Diana Ossana",Brokeback Mountain
2005,writing,nominee, Dan Futterman,Capote
2005,writing,nominee, Jeffrey Caine,The Constant Gardener
2005,writing,nominee, Josh Olson,A History of Violence
2005,writing,nominee," Tony Kushner, Eric Roth",Munich
2005,writing,winner," Paul Haggis , Bobby Moresco,  Paul Haggis",Crash
2005,writing,nominee," George Clooney , Grant Heslov","Good Night, and Good Luck."
2005,writing,nominee, Woody Allen,Match Point
2005,writing,nominee, Noah Baumbach,The Squid and the Whale
2005,writing,nominee, Stephen Gaghan,Syriana
2006,writing,nominee," Sacha Baron Cohen , Anthony Hines , Peter Baynham , Dan Mazer,  Sacha Baron Cohen , Peter Baynham , Anthony Hines , Todd Phillips",Borat Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan
2006,writing,nominee," Alfonso Cuarón , Timothy J. Sexton, David Arata, Mark Fergus , Hawk Ostby",Children of Men
2006,writing,winner, William Monahan,The Departed
2006,writing,nominee," Todd Field , Tom Perrotta",Little Children
2006,writing,nominee, Patrick Marber,Notes on a Scandal
2006,writing,nominee, Guillermo Arriaga,Babel
2006,writing,nominee," Iris Yamashita,  Iris Yamashita , Paul Haggis",Letters from Iwo Jima
2006,writing,winner, Michael Arndt,Little Miss Sunshine
2006,writing,nominee, Guillermo del Toro,Pan's Labyrinth
2006,writing,nominee, Peter Morgan,The Queen
2007,writing,nominee, Christopher Hampton,Atonement
2007,writing,nominee, Sarah Polley,Away from Her
2007,writing,nominee, Ronald Harwood,The Diving Bell and the Butterfly
2007,writing,winner," for the screen Joel Coen , Ethan Coen",No Country for Old Men
2007,writing,nominee, for the Screen Paul Thomas Anderson,There Will Be Blood
2007,writing,winner, Diablo Cody,Juno
2007,writing,nominee, Nancy Oliver,Lars and the Real Girl
2007,writing,nominee, Tony Gilroy,Michael Clayton
2007,writing,nominee," Brad Bird,  Jan Pinkava, Jim Capobianco, Brad Bird",Ratatouille
2007,writing,nominee, Tamara Jenkins,The Savages
2008,writing,nominee," Eric Roth, Screen story Eric Roth, Robin Swicord",The Curious Case of Benjamin Button
2008,writing,nominee, John Patrick Shanley,Doubt
2008,writing,nominee, Peter Morgan,Frost/Nixon
2008,writing,nominee, David Hare,The Reader
2008,writing,winner, Simon Beaufoy,Slumdog Millionaire
2008,writing,nominee, Courtney Hunt,Frozen River
2008,writing,nominee, Mike Leigh,Happy-Go-Lucky
2008,writing,nominee, Martin McDonagh,In Bruges
2008,writing,winner, Dustin Lance Black,Milk
2008,writing,nominee," Andrew Stanton, Jim Reardon,  story Andrew Stanton, Pete Docter",WALL-E
2009,writing,nominee," Neill Blomkamp, Terri Tatchell",District 9
2009,writing,nominee, Nick Hornby,An Education
2009,writing,nominee," Jesse Armstrong, Simon Blackwell, Armando Iannucci, Tony Roche",In the Loop
2009,writing,winner, Geoffrey Fletcher,Precious: Based on the Novel 'Push' by Sapphire
2009,writing,nominee," Jason Reitman, Sheldon Turner",Up in the Air
2009,writing,winner, Mark Boal,The Hurt Locker
2009,writing,nominee, Quentin Tarantino,Inglourious Basterds
2009,writing,nominee," Alessandro Camon , Oren Moverman",The Messenger
2009,writing,nominee," Joel Coen , Ethan Coen",A Serious Man
2009,writing,nominee," Bob Peterson, Pete Docter,  Pete Docter, Bob Peterson, Tom McCarthy",Up
2010,writing,nominee," Danny Boyle , Simon Beaufoy",127 Hours
2010,writing,winner, Aaron Sorkin,The Social Network
2010,writing,nominee," Michael Arndt,  John Lasseter, Andrew Stanton, Lee Unkrich",Toy Story 3
2010,writing,nominee," for the screen Joel Coen , Ethan Coen",True Grit
2010,writing,nominee," Debra Granik , Anne Rosellini",Winter's Bone
2010,writing,nominee, Mike Leigh,Another Year
2010,writing,nominee," Scott Silver, Paul Tamasy , Eric Johnson,  Keith Dorrington , Paul Tamasy , Eric Johnson",The Fighter
2010,writing,nominee, Christopher Nolan,Inception
2010,writing,nominee," Lisa Cholodenko , Stuart Blumberg",The Kids Are All Right
2010,writing,winner, David Seidler,The King's Speech
2011,writing,winner," Alexander Payne, Nat Faxon , Jim Rash",The Descendants
2011,writing,nominee, John Logan,Hugo
2011,writing,nominee," George Clooney , Grant Heslov, Beau Willimon",The Ides of March
2011,writing,nominee," Steven Zaillian, Aaron Sorkin,  Stan Chervin",Moneyball
2011,writing,nominee," Bridget OConnor , Peter Straughan",Tinker Tailor Soldier Spy
2011,writing,nominee, Michel Hazanavicius,The Artist
2011,writing,nominee," Annie Mumolo , Kristen Wiig",Bridesmaids
2011,writing,nominee, J.C. Chandor,Margin Call
2011,writing,winner, Woody Allen,Midnight in Paris
2011,writing,nominee, Asghar Farhadi,A Separation
2012,writing,winner, Chris Terrio,Argo
2012,writing,nominee," Lucy Alibar , Benh Zeitlin",Beasts of the Southern Wild
2012,writing,nominee, David Magee,Life of Pi
2012,writing,nominee, Tony Kushner,Lincoln
2012,writing,nominee, David O. Russell,Silver Linings Playbook
2012,writing,nominee, Michael Haneke,Amour
2012,writing,winner, Quentin Tarantino,Django Unchained
2012,writing,nominee, John Gatins,Flight
2012,writing,nominee," Wes Anderson , Roman Coppola",Moonrise Kingdom
2012,writing,nominee, Mark Boal,Zero Dark Thirty
2013,writing,nominee," Richard Linklater, Julie Delpy, Ethan Hawke",Before Midnight
2013,writing,nominee, Billy Ray,Captain Phillips
2013,writing,nominee," Steve Coogan, Jeff Pope",Philomena
2013,writing,winner, John Ridley,12 Years a Slave
2013,writing,nominee, Terence Winter,The Wolf of Wall Street
2013,writing,nominee," Eric Warren Singer, David O. Russell",American Hustle
2013,writing,nominee, Woody Allen,Blue Jasmine
2013,writing,nominee," Craig Borten , Melisa Wallack",Dallas Buyers Club
2013,writing,winner, Spike Jonze,Her
2013,writing,nominee, Bob Nelson,Nebraska
1990,directing,winner,Kevin Costner,Dances With Wolves
1990,directing,nominee,Francis Ford Coppola,"The Godfather, Part III"
1990,directing,nominee,Martin Scorsese,Good Fellas
1990,directing,nominee,Stephen Frears,The Grifters
1990,directing,nominee,Barbet Schroeder,Reversal of Fortune
1991,directing,nominee,John Singleton,Boyz N the Hood
1991,directing,nominee,Barry Levinson,Bugsy
1991,directing,nominee,Oliver Stone,JFK
1991,directing,winner,Jonathan Demme,The Silence of the Lambs
1991,directing,nominee,Ridley Scott,Thelma & Louise
1992,directing,nominee,Neil Jordan,The Crying Game
1992,directing,nominee,James Ivory,Howards End
1992,directing,nominee,Robert Altman,The Player
1992,directing,nominee,Martin Brest,Scent of a Woman
1992,directing,winner,Clint Eastwood,Unforgiven
1993,directing,nominee,Jim Sheridan,In the Name of the Father
1993,directing,nominee,Jane Campion,The Piano
1993,directing,nominee,James Ivory,The Remains of the Day
1993,directing,winner,Steven Spielberg,Schindler's List
1993,directing,nominee,Robert Altman,Short Cuts
1994,directing,nominee,Woody Allen,Bullets over Broadway
1994,directing,winner,Robert Zemeckis,Forrest Gump
1994,directing,nominee,Quentin Tarantino,Pulp Fiction
1994,directing,nominee,Robert Redford,Quiz Show
1994,directing,nominee,Krzysztof Kieslowski,Red
1995,directing,nominee,Chris Noonan,Babe
1995,directing,winner,Mel Gibson,Braveheart
1995,directing,nominee,Tim Robbins,Dead Man Walking
1995,directing,nominee,Mike Figgis,Leaving Las Vegas
1995,directing,nominee,Michael Radford,The Postman (Il Postino)
1996,directing,winner,Anthony Minghella,The English Patient
1996,directing,nominee,Joel Coen,Fargo
1996,directing,nominee,Milos Forman,The People vs. Larry Flynt
1996,directing,nominee,Mike Leigh,Secrets & Lies
1996,directing,nominee,Scott Hicks,Shine
1997,directing,nominee,Peter Cattaneo,The Full Monty
1997,directing,nominee,Gus Van Sant,Good Will Hunting
1997,directing,nominee,Curtis Hanson,L.A. Confidential
1997,directing,nominee,Atom Egoyan,The Sweet Hereafter
1997,directing,winner,James Cameron,Titanic
1998,directing,nominee,Roberto Benigni,Life Is Beautiful
1998,directing,winner,Steven Spielberg,Saving Private Ryan
1998,directing,nominee,John Madden,Shakespeare in Love
1998,directing,nominee,Terrence Malick,The Thin Red Line
1998,directing,nominee,Peter Weir,The Truman Show
1999,directing,winner,Sam Mendes,American Beauty
1999,directing,nominee,Spike Jonze,Being John Malkovich
1999,directing,nominee,Lasse Hallström,The Cider House Rules
1999,directing,nominee,Michael Mann,The Insider
1999,directing,nominee,M. Night Shyamalan,The Sixth Sense
2000,directing,nominee,Stephen Daldry,Billy Elliot
2000,directing,nominee,Ang Lee,"Crouching Tiger, Hidden Dragon"
2000,directing,nominee,Steven Soderbergh,Erin Brockovich
2000,directing,nominee,Ridley Scott,Gladiator
2000,directing,winner,Steven Soderbergh,Traffic
2001,directing,winner,Ron Howard,A Beautiful Mind
2001,directing,nominee,Ridley Scott,Black Hawk Down
2001,directing,nominee,Robert Altman,Gosford Park
2001,directing,nominee,Peter Jackson,The Lord of the Rings: The Fellowship of the Ring
2001,directing,nominee,David Lynch,Mulholland Drive
2002,directing,nominee,Rob Marshall,Chicago
2002,directing,nominee,Martin Scorsese,Gangs of New York
2002,directing,nominee,Stephen Daldry,The Hours
2002,directing,winner,Roman Polanski,The Pianist
2002,directing,nominee,Pedro Almodóvar,Talk to Her
2003,directing,nominee,Fernando Meirelles,City of God
2003,directing,winner,Peter Jackson,The Lord of the Rings: The Return of the King
2003,directing,nominee,Sofia Coppola,Lost in Translation
2003,directing,nominee,Peter Weir,Master and Commander: The Far Side of the World
2003,directing,nominee,Clint Eastwood,Mystic River
2004,directing,nominee,Martin Scorsese,The Aviator
2004,directing,winner,Clint Eastwood,Million Dollar Baby
2004,directing,nominee,Taylor Hackford,Ray
2004,directing,nominee,Alexander Payne,Sideways
2004,directing,nominee,Mike Leigh,Vera Drake
2005,directing,winner,Ang Lee,Brokeback Mountain
2005,directing,nominee,Bennett Miller,Capote
2005,directing,nominee,Paul Haggis,Crash
2005,directing,nominee,George Clooney,"Good Night, and Good Luck."
2005,directing,nominee,Steven Spielberg,Munich
2006,directing,nominee,Alejandro González Iñárritu,Babel
2006,directing,winner,Martin Scorsese,The Departed
2006,directing,nominee,Clint Eastwood,Letters from Iwo Jima
2006,directing,nominee,Stephen Frears,The Queen
2006,directing,nominee,Paul Greengrass,United 93
2007,directing,nominee,Julian Schnabel,The Diving Bell and the Butterfly
2007,directing,nominee,Jason Reitman,Juno
2007,directing,nominee,Tony Gilroy,Michael Clayton
2007,directing,winner,"Joel Coen, Ethan Coen",No Country for Old Men
2007,directing,nominee,Paul Thomas Anderson,There Will Be Blood
2008,directing,nominee,David Fincher,The Curious Case of Benjamin Button
2008,directing,nominee,Ron Howard,Frost/Nixon
2008,directing,nominee,Gus Van Sant,Milk
2008,directing,nominee,Stephen Daldry,The Reader
2008,directing,winner,Danny Boyle,Slumdog Millionaire
2009,directing,nominee,James Cameron,Avatar
2009,directing,winner,Kathryn Bigelow,The Hurt Locker
2009,directing,nominee,Quentin Tarantino,Inglourious Basterds
2009,directing,nominee,Lee Daniels,Precious: Based on the Novel 'Push' by Sapphire
2009,directing,nominee,Jason Reitman,Up in the Air
2010,directing,nominee,Darren Aronofsky,Black Swan
2010,directing,nominee,David O. Russell,The Fighter
2010,directing,winner,Tom Hooper,The King's Speech
2010,directing,nominee,David Fincher,The Social Network
2010,directing,nominee,"Joel Coen, Ethan Coen",True Grit
2011,directing,winner,Michel Hazanavicius,The Artist
2011,directing,nominee,Alexander Payne,The Descendants
2011,directing,nominee,Martin Scorsese,Hugo
2011,directing,nominee,Woody Allen,Midnight in Paris
2011,directing,nominee,Terrence Malick,The Tree of Life
2012,directing,nominee,Michael Haneke,Amour
2012,directing,nominee,Benh Zeitlin,Beasts of the Southern Wild
2012,directing,winner,Ang Lee,Life of Pi
2012,directing,nominee,Steven Spielberg,Lincoln
2012,directing,nominee,David O. Russell,Silver Linings Playbook
2013,directing,nominee,David O. Russell,American Hustle
2013,directing,winner,Alfonso Cuarón,Gravity
2013,directing,nominee,Alexander Payne,Nebraska
2013,directing,nominee,Steve McQueen,12 Years a Slave
2013,directing,nominee,Martin Scorsese,The Wolf of Wall Street
1990,picture,nominee,"Walter F. Parkes, Lawrence Lasker, Producers",Awakenings
1990,picture,winner,"Jim Wilson, Kevin Costner, Producers",Dances With Wolves
1990,picture,nominee,"Lisa Weinstein, Producer",Ghost
1990,picture,nominee,"Francis Ford Coppola, Producer","The Godfather, Part III"
1990,picture,nominee,"Irwin Winkler, Producer",Good Fellas
1991,picture,nominee,"Don Hahn, Producer",Beauty and the Beast
1991,picture,nominee,"Mark Johnson, Barry Levinson, Warren Beatty, Producers",Bugsy
1991,picture,nominee,"A. Kitman Ho, Oliver Stone, Producers",JFK
1991,picture,nominee,"Barbra Streisand, Andrew Karsch, Producers",The Prince of Tides
1991,picture,winner,"Edward Saxon, Kenneth Utt, Ron Bozman, Producers",The Silence of the Lambs
1992,picture,nominee,"Stephen Woolley, Producer",The Crying Game
1992,picture,nominee,"David Brown, Rob Reiner, Andrew Scheinman, Producers",A Few Good Men
1992,picture,nominee,"Ismail Merchant, Producer",Howards End
1992,picture,nominee,"Martin Brest, Producer",Scent of a Woman
1992,picture,winner,"Clint Eastwood, Producer",Unforgiven
1993,picture,nominee,"Arnold Kopelson, Producer",The Fugitive
1993,picture,nominee,"Jim Sheridan, Producer",In the Name of the Father
1993,picture,nominee,"Jan Chapman, Producer",The Piano
1993,picture,nominee,"Mike Nichols, John Calley, Ismail Merchant, Producers",The Remains of the Day
1993,picture,winner,"Steven Spielberg, Gerald R. Molen, Branko Lustig, Producers",Schindler's List
1994,picture,winner,"Wendy Finerman, Steve Tisch, Steve Starkey, Producers",Forrest Gump
1994,picture,nominee,"Duncan Kenworthy, Producer",Four Weddings and a Funeral
1994,picture,nominee,"Lawrence Bender, Producer",Pulp Fiction
1994,picture,nominee,"Robert Redford, Michael Jacobs, Julian Krainin, Michael Nozik, Producers",Quiz Show
1994,picture,nominee,"Niki Marvin, Producer",The Shawshank Redemption
1995,picture,nominee,"Brian Grazer, Producer",Apollo 13
1995,picture,nominee,"George Miller, Doug Mitchell, Bill Miller, Producers",Babe
1995,picture,winner,"Mel Gibson, Alan Ladd Jr., Bruce Davey, Producers",Braveheart
1995,picture,nominee,"Mario Cecchi Gori, Vittorio Cecchi Gori, Gaetano Daniele, Producers",The Postman (Il Postino)
1995,picture,nominee,"Lindsay Doran, Producer",Sense and Sensibility
1996,picture,winner,"Saul Zaentz, Producer",The English Patient
1996,picture,nominee,"Ethan Coen, Producer",Fargo
1996,picture,nominee,"James L. Brooks, Laurence Mark, Richard Sakai, Cameron Crowe, Producers",Jerry Maguire
1996,picture,nominee,"Simon Channing-Williams, Producer",Secrets & Lies
1996,picture,nominee,"Jane Scott, Producer",Shine
1997,picture,nominee,"James L. Brooks, Bridget Johnson, Kristi Zea, Producers",As Good as It Gets
1997,picture,nominee,"Uberto Pasolini, Producer",The Full Monty
1997,picture,nominee,"Lawrence Bender, Producer",Good Will Hunting
1997,picture,nominee,"Arnon Milchan, Curtis Hanson, Michael Nathanson, Producers",L.A. Confidential
1997,picture,winner,"James Cameron, Jon Landau, Producers",Titanic
1998,picture,nominee,"Alison Owen, Eric Fellner, Tim Bevan, Producers",Elizabeth
1998,picture,nominee,"Elda Ferri, Gianluigi Braschi, Producers",Life Is Beautiful
1998,picture,nominee,"Steven Spielberg, Ian Bryce, Mark Gordon, Gary Levinsohn, Producers",Saving Private Ryan
1998,picture,winner,"David Parfitt, Donna Gigliotti, Harvey Weinstein, Edward Zwick, Marc Norman, Producers",Shakespeare in Love
1998,picture,nominee,"Robert Michael Geisler, John Roberdeau, Grant Hill, Producers",The Thin Red Line
1999,picture,winner,"Bruce Cohen, Dan Jinks, Producers",American Beauty
1999,picture,nominee,"Richard N. Gladstein, Producer",The Cider House Rules
1999,picture,nominee,"David Valdes, Frank Darabont, Producers",The Green Mile
1999,picture,nominee,"Michael Mann, Pieter Jan Brugge, Producers",The Insider
1999,picture,nominee,"Frank Marshall, Kathleen Kennedy, Barry Mendel, Producers",The Sixth Sense
2000,picture,nominee,"David Brown, Kit Golden, Leslie Holleran, Producers",Chocolat
2000,picture,nominee,"Bill Kong, Hsu Li Kong, Ang Lee, Producers","Crouching Tiger, Hidden Dragon"
2000,picture,nominee,"Danny DeVito, Michael Shamberg, Stacey Sher, Producers",Erin Brockovich
2000,picture,winner,"Douglas Wick, David Franzoni, Branko Lustig, Producers",Gladiator
2000,picture,nominee,"Edward Zwick, Marshall Herskovitz, Laura Bickford, Producers",Traffic
2001,picture,winner,"Brian Grazer, Ron Howard, Producers",A Beautiful Mind
2001,picture,nominee,"Robert Altman, Bob Balaban, David Levy, Producers",Gosford Park
2001,picture,nominee,"Graham Leader, Ross Katz, Todd Field, Producers",In the Bedroom
2001,picture,nominee,"Peter Jackson, Fran Walsh, Barrie M. Osborne, Producers",The Lord of the Rings: The Fellowship of the Ring
2001,picture,nominee,"Martin Brown, Baz Luhrmann, Fred Baron, Producers",Moulin Rouge
2002,picture,winner,"Martin Richards, Producer",Chicago
2002,picture,nominee,"Alberto Grimaldi, Harvey Weinstein, Producers",Gangs of New York
2002,picture,nominee,"Scott Rudin, Robert Fox, Producers",The Hours
2002,picture,nominee,"Barrie M. Osborne, Fran Walsh, Peter Jackson, Producers",The Lord of the Rings: The Two Towers
2002,picture,nominee,"Roman Polanski, Robert Benmussa, Alain Sarde, Producers",The Pianist
2003,picture,winner,"Barrie M. Osborne, Peter Jackson, Fran Walsh, Producers",The Lord of the Rings: The Return of the King
2003,picture,nominee,"Ross Katz, Sofia Coppola, Producers",Lost in Translation
2003,picture,nominee,"Samuel Goldwyn Jr., Peter Weir, Duncan Henderson, Producers",Master and Commander: The Far Side of the World
2003,picture,nominee,"Robert Lorenz, Judie G. Hoyt, Clint Eastwood, Producers",Mystic River
2003,picture,nominee,"Kathleen Kennedy, Frank Marshall, Gary Ross, Producers",Seabiscuit
2004,picture,nominee,"Michael Mann, Graham King, Producers",The Aviator
2004,picture,nominee,"Richard N. Gladstein, Nellie Bellflower, Producers",Finding Neverland
2004,picture,winner,"Clint Eastwood, Albert S. Ruddy, Tom Rosenberg, Producers",Million Dollar Baby
2004,picture,nominee,"Taylor Hackford, Stuart Benjamin, Howard Baldwin, Producers",Ray
2004,picture,nominee,"Michael London, Producer",Sideways
2005,picture,nominee,"Diana Ossana, James Schamus, Producers",Brokeback Mountain
2005,picture,nominee,"Caroline Baron, William Vince, Michael Ohoven, Producers",Capote
2005,picture,winner,"Paul Haggis, Cathy Schulman, Producers",Crash
