year,award_type,win_type,contributor_name,movie_name
2005,picture,nominee,"Grant Heslov, Producer","Good Night, and Good Luck."
2005,picture,nominee,"Kathleen Kennedy, Steven Spielberg, Barry Mendel, Producers",Munich
2006,picture,nominee,"Alejandro González Iñárritu, Jon Kilik, Steve Golin, Producers",Babel
2006,picture,winner,"Graham King, Producer",The Departed
2006,picture,nominee,"Clint Eastwood, Steven Spielberg, Robert Lorenz, Producers",Letters from Iwo Jima
2006,picture,nominee,"David T. Friendly, Peter Saraf, Marc Turtletaub, Producers",Little Miss Sunshine
2006,picture,nominee,"Andy Harries, Christine Langan, Tracey Seaward, Producers",The Queen
2007,picture,nominee,"Tim Bevan, Eric Fellner, Paul Webster, Producers",Atonement
2007,picture,nominee,"Lianne Halfon, Mason Novick, Russell Smith, Producers",Juno
2007,picture,nominee,"Sydney Pollack, Jennifer Fox, Kerry Orent, Producers",Michael Clayton
2007,picture,winner,"Scott Rudin, Ethan Coen, Joel Coen, Producers",No Country for Old Men
2007,picture,nominee,"JoAnne Sellar, Paul Thomas Anderson, Daniel Lupi, Producers",There Will Be Blood
2008,picture,nominee,"Kathleen Kennedy, Frank Marshall, Ceán Chaffin, Producers",The Curious Case of Benjamin Button
2008,picture,nominee,"Brian Grazer, Ron Howard, Eric Fellner, Producers",Frost/Nixon
2008,picture,nominee,"Dan Jinks, Bruce Cohen, Producers",Milk
2008,picture,nominee,"Anthony Minghella, Sydney Pollack, Donna Gigliotti, Redmond Morris, Producers",The Reader
2008,picture,winner,"Christian Colson, Producer",Slumdog Millionaire
2009,picture,nominee,"James Cameron, Jon Landau, Producers",Avatar
2009,picture,nominee,"Gil Netter, Andrew A. Kosove, Broderick Johnson, Producers",The Blind Side
2009,picture,nominee,"Peter Jackson, Carolynne Cunningham, Producers",District 9
2009,picture,nominee,"Finola Dwyer, Amanda Posey, Producers",An Education
2009,picture,winner,"Kathryn Bigelow, Mark Boal, Nicolas Chartier, Greg Shapiro, Producers",The Hurt Locker
2009,picture,nominee,"Lawrence Bender, Producer",Inglourious Basterds
2009,picture,nominee,"Lee Daniels, Sarah Siegel-Magness, Gary Magness, Producers",Precious: Based on the Novel 'Push' by Sapphire
2009,picture,nominee,"Joel Coen, Ethan Coen, Producers",A Serious Man
2009,picture,nominee,"Jonas Rivera, Producer",Up
2009,picture,nominee,"Daniel Dubiecki, Ivan Reitman, Jason Reitman, Producers",Up in the Air
2010,picture,nominee,"Mike Medavoy, Brian Oliver, Scott Franklin, Producers",Black Swan
2010,picture,nominee,"David Hoberman, Todd Lieberman, Mark Wahlberg, Producers",The Fighter
2010,picture,nominee,"Emma Thomas, Christopher Nolan, Producers",Inception
2010,picture,nominee,"Gary Gilbert, Jeffrey Levy-Hinte, Celine Rattray, Producers",The Kids Are All Right
2010,picture,winner,"Iain Canning, Emile Sherman, Gareth Unwin, Producers",The King's Speech
2010,picture,nominee,"Christian Colson, Danny Boyle, John Smithson, Producers",127 Hours
2010,picture,nominee,"Scott Rudin, Dana Brunetti, Michael De Luca, Ceán Chaffin, Producers",The Social Network
2010,picture,nominee,"Darla K. Anderson, Producer",Toy Story 3
2010,picture,nominee,"Scott Rudin, Ethan Coen, Joel Coen, Producers",True Grit
2010,picture,nominee,"Anne Rosellini, Alix Madigan-Yorkin, Producers",Winter's Bone
2011,picture,winner,"Thomas Langmann, Producer",The Artist
2011,picture,nominee,"Jim Burke, Alexander Payne, Jim Taylor, Producers",The Descendants
2011,picture,nominee,"Scott Rudin, Producer",Extremely Loud & Incredibly Close
2011,picture,nominee,"Brunson Green, Chris Columbus, Michael Barnathan, Producers",The Help
2011,picture,nominee,"Graham King, Martin Scorsese, Producers",Hugo
2011,picture,nominee,"Letty Aronson, Stephen Tenenbaum, Producers",Midnight in Paris
2011,picture,nominee,"Michael De Luca, Rachael Horovitz, Brad Pitt, Producers",Moneyball
2011,picture,nominee,"Sarah Green, Bill Pohlad, Dede Gardner, Grant Hill, Producers",The Tree of Life
2011,picture,nominee,"Steven Spielberg, Kathleen Kennedy, Producers",War Horse
2012,picture,nominee,"Margaret Menegoz, Stefan Arndt, Veit Heiduschka, Michael Katz, Producers",Amour
2012,picture,winner,"Grant Heslov, Ben Affleck, George Clooney, Producers",Argo
2012,picture,nominee,"Dan Janvey, Josh Penn, Michael Gottwald, Producers",Beasts of the Southern Wild
2012,picture,nominee,"Stacey Sher, Reginald Hudlin, Pilar Savone, Producers",Django Unchained
2012,picture,nominee,"Tim Bevan, Eric Fellner, Debra Hayward, Cameron Mackintosh, Producers",Les Misérables
2012,picture,nominee,"Gil Netter, Ang Lee, David Womark, Producers",Life of Pi
2012,picture,nominee,"Steven Spielberg, Kathleen Kennedy, Producers",Lincoln
2012,picture,nominee,"Donna Gigliotti, Bruce Cohen, Jonathan Gordon, Producers",Silver Linings Playbook
2012,picture,nominee,"Mark Boal, Kathryn Bigelow, Megan Ellison, Producers",Zero Dark Thirty
2013,picture,nominee,"Charles Roven, Richard Suckle, Megan Ellison, Jonathan Gordon, Producers",American Hustle
2013,picture,nominee,"Scott Rudin, Dana Brunetti, Michael De Luca, Producers",Captain Phillips
2013,picture,nominee,"Robbie Brenner, Rachel Winter, Producers",Dallas Buyers Club
2013,picture,nominee,"Alfonso Cuarón, David Heyman, Producers",Gravity
2013,picture,nominee,"Megan Ellison, Spike Jonze, Vincent Landay, Producers",Her
2013,picture,nominee,"Albert Berger, Ron Yerxa, Producers",Nebraska
2013,picture,nominee,"Gabrielle Tana, Steve Coogan, Tracey Seaward, Producers",Philomena
2013,picture,winner,"Brad Pitt, Dede Gardner, Jeremy Kleiner, Steve McQueen, Anthony Katagas, Producers",12 Years a Slave
2013,picture,nominee,"Martin Scorsese, Leonardo DiCaprio, Joey McFarland, Emma Tillinger Koskoff, Producers",The Wolf of Wall Street
1990,supporting_actor,nominee,Bruce Davison,Longtime Companion
1990,supporting_actor,nominee,Andy Garcia,"The Godfather, Part III"
1990,supporting_actor,nominee,Graham Greene,Dances With Wolves
1990,supporting_actor,nominee,Al Pacino,Dick Tracy
1990,supporting_actor,winner,Joe Pesci,Good Fellas
1991,supporting_actor,nominee,Tommy Lee Jones,JFK
1991,supporting_actor,nominee,Harvey Keitel,Bugsy
1991,supporting_actor,nominee,Ben Kingsley,Bugsy
1991,supporting_actor,nominee,Michael Lerner,Barton Fink
1991,supporting_actor,winner,Jack Palance,City Slickers
1992,supporting_actor,nominee,Jaye Davidson,The Crying Game
1992,supporting_actor,winner,Gene Hackman,Unforgiven
1992,supporting_actor,nominee,Jack Nicholson,A Few Good Men
1992,supporting_actor,nominee,Al Pacino,Glengarry Glen Ross
1992,supporting_actor,nominee,David Paymer,Mr. Saturday Night
1993,supporting_actor,nominee,Leonardo DiCaprio,What's Eating Gilbert Grape
1993,supporting_actor,nominee,Ralph Fiennes,Schindler's List
1993,supporting_actor,winner,Tommy Lee Jones,The Fugitive
1993,supporting_actor,nominee,John Malkovich,In the Line of Fire
1993,supporting_actor,nominee,Pete Postlethwaite,In the Name of the Father
1994,supporting_actor,nominee,Samuel L. Jackson,Pulp Fiction
1994,supporting_actor,winner,Martin Landau,Ed Wood
1994,supporting_actor,nominee,Chazz Palminteri,Bullets over Broadway
1994,supporting_actor,nominee,Paul Scofield,Quiz Show
1994,supporting_actor,nominee,Gary Sinise,Forrest Gump
1995,supporting_actor,nominee,James Cromwell,Babe
1995,supporting_actor,nominee,Ed Harris,Apollo 13
1995,supporting_actor,nominee,Brad Pitt,12 Monkeys
1995,supporting_actor,nominee,Tim Roth,Rob Roy
1995,supporting_actor,winner,Kevin Spacey,The Usual Suspects
1996,supporting_actor,winner,Cuba Gooding Jr.,Jerry Maguire
1996,supporting_actor,nominee,William H. Macy,Fargo
1996,supporting_actor,nominee,Armin Mueller-Stahl,Shine
1996,supporting_actor,nominee,Edward Norton,Primal Fear
1996,supporting_actor,nominee,James Woods,Ghosts of Mississippi
1997,supporting_actor,nominee,Robert Forster,Jackie Brown
1997,supporting_actor,nominee,Anthony Hopkins,Amistad
1997,supporting_actor,nominee,Greg Kinnear,As Good as It Gets
1997,supporting_actor,nominee,Burt Reynolds,Boogie Nights
1997,supporting_actor,winner,Robin Williams,Good Will Hunting
1998,supporting_actor,winner,James Coburn,Affliction
1998,supporting_actor,nominee,Robert Duvall,A Civil Action
1998,supporting_actor,nominee,Ed Harris,The Truman Show
1998,supporting_actor,nominee,Geoffrey Rush,Shakespeare in Love
1998,supporting_actor,nominee,Billy Bob Thornton,A Simple Plan
1999,supporting_actor,winner,Michael Caine,The Cider House Rules
1999,supporting_actor,nominee,Tom Cruise,Magnolia
1999,supporting_actor,nominee,Michael Clarke Duncan,The Green Mile
1999,supporting_actor,nominee,Jude Law,The Talented Mr. Ripley
1999,supporting_actor,nominee,Haley Joel Osment,The Sixth Sense
2000,supporting_actor,nominee,Jeff Bridges,The Contender
2000,supporting_actor,nominee,Willem Dafoe,Shadow of the Vampire
2000,supporting_actor,winner,Benicio Del Toro,Traffic
2000,supporting_actor,nominee,Albert Finney,Erin Brockovich
2000,supporting_actor,nominee,Joaquin Phoenix,Gladiator
2001,supporting_actor,winner,Jim Broadbent,Iris
2001,supporting_actor,nominee,Ethan Hawke,Training Day
2001,supporting_actor,nominee,Ben Kingsley,Sexy Beast
2001,supporting_actor,nominee,Ian McKellen,The Lord of the Rings: The Fellowship of the Ring
2001,supporting_actor,nominee,Jon Voight,Ali
2002,supporting_actor,winner,Chris Cooper,Adaptation
2002,supporting_actor,nominee,Ed Harris,The Hours
2002,supporting_actor,nominee,Paul Newman,Road to Perdition
2002,supporting_actor,nominee,John C. Reilly,Chicago
2002,supporting_actor,nominee,Christopher Walken,Catch Me If You Can
2003,supporting_actor,nominee,Alec Baldwin,The Cooler
2003,supporting_actor,nominee,Benicio Del Toro,21 Grams
2003,supporting_actor,nominee,Djimon Hounsou,In America
2003,supporting_actor,winner,Tim Robbins,Mystic River
2003,supporting_actor,nominee,Ken Watanabe,The Last Samurai
2004,supporting_actor,nominee,Alan Alda,The Aviator
2004,supporting_actor,nominee,Thomas Haden Church,Sideways
2004,supporting_actor,nominee,Jamie Foxx,Collateral
2004,supporting_actor,winner,Morgan Freeman,Million Dollar Baby
2004,supporting_actor,nominee,Clive Owen,Closer
2005,supporting_actor,winner,George Clooney,Syriana
2005,supporting_actor,nominee,Matt Dillon,Crash
2005,supporting_actor,nominee,Paul Giamatti,Cinderella Man
2005,supporting_actor,nominee,Jake Gyllenhaal,Brokeback Mountain
2005,supporting_actor,nominee,William Hurt,A History of Violence
2006,supporting_actor,winner,Alan Arkin,Little Miss Sunshine
2006,supporting_actor,nominee,Jackie Earle Haley,Little Children
2006,supporting_actor,nominee,Djimon Hounsou,Blood Diamond
2006,supporting_actor,nominee,Eddie Murphy,Dreamgirls
2006,supporting_actor,nominee,Mark Wahlberg,The Departed
2007,supporting_actor,nominee,Casey Affleck,The Assassination of Jesse James by the Coward Robert Ford
2007,supporting_actor,winner,Javier Bardem,No Country for Old Men
2007,supporting_actor,nominee,Philip Seymour Hoffman,Charlie Wilson's War
2007,supporting_actor,nominee,Hal Holbrook,Into the Wild
2007,supporting_actor,nominee,Tom Wilkinson,Michael Clayton
2008,supporting_actor,nominee,Josh Brolin,Milk
2008,supporting_actor,nominee,Robert Downey Jr.,Tropic Thunder
2008,supporting_actor,nominee,Philip Seymour Hoffman,Doubt
2008,supporting_actor,winner,Heath Ledger,The Dark Knight
2008,supporting_actor,nominee,Michael Shannon,Revolutionary Road
2009,supporting_actor,nominee,Matt Damon,Invictus
2009,supporting_actor,nominee,Woody Harrelson,The Messenger
2009,supporting_actor,nominee,Christopher Plummer,The Last Station
2009,supporting_actor,nominee,Stanley Tucci,The Lovely Bones
2009,supporting_actor,winner,Christoph Waltz,Inglourious Basterds
2010,supporting_actor,winner,Christian Bale,The Fighter
2010,supporting_actor,nominee,John Hawkes,Winter's Bone
2010,supporting_actor,nominee,Jeremy Renner,The Town
2010,supporting_actor,nominee,Mark Ruffalo,The Kids Are All Right
2010,supporting_actor,nominee,Geoffrey Rush,The King's Speech
2011,supporting_actor,nominee,Kenneth Branagh,My Week with Marilyn
2011,supporting_actor,nominee,Jonah Hill,Moneyball
2011,supporting_actor,nominee,Nick Nolte,Warrior
2011,supporting_actor,winner,Christopher Plummer,Beginners
2011,supporting_actor,nominee,Max von Sydow,Extremely Loud & Incredibly Close
2012,supporting_actor,nominee,Alan Arkin,Argo
2012,supporting_actor,nominee,Robert De Niro,Silver Linings Playbook
2012,supporting_actor,nominee,Philip Seymour Hoffman,The Master
2012,supporting_actor,nominee,Tommy Lee Jones,Lincoln
2012,supporting_actor,winner,Christoph Waltz,Django Unchained
2013,supporting_actor,nominee,Barkhad Abdi,Captain Phillips
2013,supporting_actor,nominee,Bradley Cooper,American Hustle
2013,supporting_actor,nominee,Michael Fassbender,12 Years a Slave
2013,supporting_actor,nominee,Jonah Hill,The Wolf of Wall Street
2013,supporting_actor,winner,Jared Leto,Dallas Buyers Club
1990,supporting_actress,nominee,Annette Bening,The Grifters
1990,supporting_actress,nominee,Lorraine Bracco,Good Fellas
1990,supporting_actress,winner,Whoopi Goldberg,Ghost
1990,supporting_actress,nominee,Diane Ladd,Wild at Heart
1990,supporting_actress,nominee,Mary McDonnell,Dances With Wolves
1991,supporting_actress,nominee,Diane Ladd,Rambling Rose
1991,supporting_actress,nominee,Juliette Lewis,Cape Fear
1991,supporting_actress,nominee,Kate Nelligan,The Prince of Tides
1991,supporting_actress,winner,Mercedes Ruehl,The Fisher King
1991,supporting_actress,nominee,Jessica Tandy,Fried Green Tomatoes
1992,supporting_actress,nominee,Judy Davis,Husbands and Wives
1992,supporting_actress,nominee,Joan Plowright,Enchanted April
1992,supporting_actress,nominee,Vanessa Redgrave,Howards End
1992,supporting_actress,nominee,Miranda Richardson,Damage
1992,supporting_actress,winner,Marisa Tomei,My Cousin Vinny
1993,supporting_actress,nominee,Holly Hunter,The Firm
1993,supporting_actress,winner,Anna Paquin,The Piano
1993,supporting_actress,nominee,Rosie Perez,Fearless
1993,supporting_actress,nominee,Winona Ryder,The Age of Innocence
1993,supporting_actress,nominee,Emma Thompson,In the Name of the Father
1994,supporting_actress,nominee,Rosemary Harris,Tom & Viv
1994,supporting_actress,nominee,Helen Mirren,The Madness of King George
1994,supporting_actress,nominee,Uma Thurman,Pulp Fiction
1994,supporting_actress,nominee,Jennifer Tilly,Bullets over Broadway
1994,supporting_actress,winner,Dianne Wiest,Bullets over Broadway
1995,supporting_actress,nominee,Joan Allen,Nixon
1995,supporting_actress,nominee,Kathleen Quinlan,Apollo 13
1995,supporting_actress,winner,Mira Sorvino,Mighty Aphrodite
1995,supporting_actress,nominee,Mare Winningham,Georgia
1995,supporting_actress,nominee,Kate Winslet,Sense and Sensibility
1996,supporting_actress,nominee,Joan Allen,The Crucible
1996,supporting_actress,nominee,Lauren Bacall,The Mirror Has Two Faces
1996,supporting_actress,winner,Juliette Binoche,The English Patient
1996,supporting_actress,nominee,Barbara Hershey,The Portrait of a Lady
1996,supporting_actress,nominee,Marianne Jean-Baptiste,Secrets & Lies
1997,supporting_actress,winner,Kim Basinger,L.A. Confidential
1997,supporting_actress,nominee,Joan Cusack,In & Out
1997,supporting_actress,nominee,Minnie Driver,Good Will Hunting
1997,supporting_actress,nominee,Julianne Moore,Boogie Nights
1997,supporting_actress,nominee,Gloria Stuart,Titanic
1998,supporting_actress,nominee,Kathy Bates,Primary Colors
1998,supporting_actress,nominee,Brenda Blethyn,Little Voice
1998,supporting_actress,winner,Judi Dench,Shakespeare in Love
1998,supporting_actress,nominee,Rachel Griffiths,Hilary and Jackie
1998,supporting_actress,nominee,Lynn Redgrave,Gods and Monsters
1999,supporting_actress,nominee,Toni Collette,The Sixth Sense
1999,supporting_actress,winner,Angelina Jolie,"Girl, Interrupted"
1999,supporting_actress,nominee,Catherine Keener,Being John Malkovich
1999,supporting_actress,nominee,Samantha Morton,Sweet and Lowdown
1999,supporting_actress,nominee,Chloë Sevigny,Boys Don't Cry
2000,supporting_actress,nominee,Judi Dench,Chocolat
2000,supporting_actress,winner,Marcia Gay Harden,Pollock
2000,supporting_actress,nominee,Kate Hudson,Almost Famous
2000,supporting_actress,nominee,Frances McDormand,Almost Famous
2000,supporting_actress,nominee,Julie Walters,Billy Elliot
2001,supporting_actress,winner,Jennifer Connelly,A Beautiful Mind
2001,supporting_actress,nominee,Helen Mirren,Gosford Park
2001,supporting_actress,nominee,Maggie Smith,Gosford Park
2001,supporting_actress,nominee,Marisa Tomei,In the Bedroom
2001,supporting_actress,nominee,Kate Winslet,Iris
2002,supporting_actress,nominee,Kathy Bates,About Schmidt
2002,supporting_actress,nominee,Julianne Moore,The Hours
2002,supporting_actress,nominee,Queen Latifah,Chicago
2002,supporting_actress,nominee,Meryl Streep,Adaptation
2002,supporting_actress,winner,Catherine Zeta-Jones,Chicago
2003,supporting_actress,nominee,Shohreh Aghdashloo,House of Sand and Fog
2003,supporting_actress,nominee,Patricia Clarkson,Pieces of April
2003,supporting_actress,nominee,Marcia Gay Harden,Mystic River
2003,supporting_actress,nominee,Holly Hunter,Thirteen
2003,supporting_actress,winner,Renée Zellweger,Cold Mountain
2004,supporting_actress,winner,Cate Blanchett,The Aviator
2004,supporting_actress,nominee,Laura Linney,Kinsey
2004,supporting_actress,nominee,Virginia Madsen,Sideways
2004,supporting_actress,nominee,Sophie Okonedo,Hotel Rwanda
2004,supporting_actress,nominee,Natalie Portman,Closer
2005,supporting_actress,nominee,Amy Adams,Junebug
2005,supporting_actress,nominee,Catherine Keener,Capote
2005,supporting_actress,nominee,Frances McDormand,North Country
2005,supporting_actress,winner,Rachel Weisz,The Constant Gardener
2005,supporting_actress,nominee,Michelle Williams,Brokeback Mountain
2006,supporting_actress,nominee,Adriana Barraza,Babel
2006,supporting_actress,nominee,Cate Blanchett,Notes on a Scandal
2006,supporting_actress,nominee,Abigail Breslin,Little Miss Sunshine
2006,supporting_actress,winner,Jennifer Hudson,Dreamgirls
2006,supporting_actress,nominee,Rinko Kikuchi,Babel
2007,supporting_actress,nominee,Cate Blanchett,I'm Not There
2007,supporting_actress,nominee,Ruby Dee,American Gangster
2007,supporting_actress,nominee,Saoirse Ronan,Atonement
2007,supporting_actress,nominee,Amy Ryan,Gone Baby Gone
2007,supporting_actress,winner,Tilda Swinton,Michael Clayton
2008,supporting_actress,nominee,Amy Adams,Doubt
2008,supporting_actress,winner,Penélope Cruz,Vicky Cristina Barcelona
2008,supporting_actress,nominee,Viola Davis,Doubt
2008,supporting_actress,nominee,Taraji P. Henson,The Curious Case of Benjamin Button
2008,supporting_actress,nominee,Marisa Tomei,The Wrestler
2009,supporting_actress,nominee,Penélope Cruz,Nine
2009,supporting_actress,nominee,Vera Farmiga,Up in the Air
2009,supporting_actress,nominee,Maggie Gyllenhaal,Crazy Heart
2009,supporting_actress,nominee,Anna Kendrick,Up in the Air
2009,supporting_actress,winner,MoNique,Precious: Based on the Novel 'Push' by Sapphire
2010,supporting_actress,nominee,Amy Adams,The Fighter
2010,supporting_actress,nominee,Helena Bonham Carter,The King's Speech
2010,supporting_actress,winner,Melissa Leo,The Fighter
2010,supporting_actress,nominee,Hailee Steinfeld,True Grit
2010,supporting_actress,nominee,Jacki Weaver,Animal Kingdom
2011,supporting_actress,nominee,Bérénice Bejo,The Artist
2011,supporting_actress,nominee,Jessica Chastain,The Help
2011,supporting_actress,nominee,Melissa McCarthy,Bridesmaids
2011,supporting_actress,nominee,Janet McTeer,Albert Nobbs
2011,supporting_actress,winner,Octavia Spencer,The Help
2012,supporting_actress,nominee,Amy Adams,The Master
2012,supporting_actress,nominee,Sally Field,Lincoln
2012,supporting_actress,winner,Anne Hathaway,Les Misérables
2012,supporting_actress,nominee,Helen Hunt,The Sessions
2012,supporting_actress,nominee,Jacki Weaver,Silver Linings Playbook
2013,supporting_actress,nominee,Sally Hawkins,Blue Jasmine
2013,supporting_actress,nominee,Jennifer Lawrence,American Hustle
2013,supporting_actress,winner,Lupita Nyongo,12 Years a Slave
2013,supporting_actress,nominee,Julia Roberts,August: Osage County
2013,supporting_actress,nominee,June Squibb,Nebraska
