Movie_Name,Contributors,Budget,Revenue
The Tree of Life,"['Terrence Malick', 'Brad Pitt', 'Sean Penn', 'Jessica Chastain']",32,54303319
Killer Elite,"['Gary McKendry', 'Clive Owen', 'Jason Statham', 'Robert De Niro']",70,56383756
Winnie Mandela,"['Darrell Roodt', 'Darrell Roodt', 'Jennifer Hudson', 'Terrence Howard', 'Wendy Crewson', 'Elias Koteas']",0,80634
Diana Vreeland: The Eye Has to Travel,[],0,1017579
The Three Musketeers,"['Paul W. S. Anderson', 'Andrew Davies', 'Matthew Macfadyen', 'Logan Lerman', 'Ray Stevenson', 'Luke Evans', 'Milla Jovovich', 'Orlando Bloom', 'Christoph Waltz']",75,132274484
Unknown,"['Jaume Collet-Serra', 'Liam Neeson', 'Diane Kruger', 'January Jones', 'Aidan Quinn', 'Frank Langella']",30,136123083
The Devil's Double,"['Lee Tamahori', 'Dominic Cooper', 'Philip Quast', 'Ludivine Sagnier']",19.1,4807493
50/50,"['Jonathan Levine', 'Will Reiser', 'Joseph Gordon-Levitt', 'Seth Rogen', 'Anna Kendrick', 'Bryce Dallas Howard', 'Anjelica Huston']",8,39187783
Battle: Los Angeles,"['Jonathan Liebesman', 'Chris Bertolini', 'Aaron Eckhart', 'Michelle Rodriguez', 'Ramon Rodriguez', 'Bridget Moynahan', 'Ne-Yo', 'Michael Pea']",70,211819354
Immortals,"['Tarsem Singh', 'Henry Cavill', 'Stephen Dorff', 'Luke Evans', 'Isabel Lucas', 'Kellan Lutz', 'Freida Pinto', 'Mickey Rourke']",75,226904017
Rise of the Planet of the Apes,"['Rupert Wyatt', 'James Franco', 'Freida Pinto', 'John Lithgow', 'Brian Cox', 'Tom Felton', 'David Oyelowo', 'Andy Serkis']",93,481801049
Harry Potter and the Deathly Hallows  Part 2,"['David Yates', 'Daniel Radcliffe', 'Rupert Grint', 'Emma Watson']",250(Shared with Part 1),1341511219
Drive Angry,"['Patrick Lussier', 'Todd Farmer', 'Nicolas Cage', 'Amber Heard', 'William Fichtner', 'Billy Burke', 'Charlotte Ross', 'Katy Mixon', 'Tom Atkins']",4555,28931401
The Roommate,"['Christian E. Christiansen', 'Leighton Meester', 'Minka Kelly', 'Cam Gigandet', 'Danneel Harris', 'Matt Lanter', 'Aly Michalka', 'Katerina Graham', 'Cherilyn Wilson', 'Billy Zane', 'Frances Fisher', 'Tomas Arana', 'Nina Dobrev']",16,40492759 
The Darkest Hour,"['Chris Gorak', 'Emile Hirsch', 'Olivia Thirlby', 'Max Minghella', 'Rachael Taylor']",30,64626786
Fullmetal Alchemist: The Sacred Star of Milos,"['Kazuya Murata', 'Romi Park', 'Rie Kugimiya', 'Maaya Sakamoto', 'Toshiyuki Morikawa', 'Sakiko Tamagawa', 'Shin-ichiro Miki', 'Fumiko Orikasa', 'Megumi Takamoto', 'Kenji Utsumi']",0,7.4  (Japan)
Like Crazy,"['Drake Doremus', 'Ben York Jones', 'Anton Yelchin', 'Felicity Jones', 'Jennifer Lawrence', 'Alex Kingston']",250000,3542353
Final Destination 5,"['Steven Quale', 'Eric Heisserer', ""Nicholas D'Agosto"", 'Emma Bell', 'Miles Fisher', 'Arlen Escarpeta', 'David Koechner', 'Tony Todd']",40,157887643
Scream 4,"['Wes Craven', 'Ehren Kruger', 'Scott Derrickson', 'David Arquette', 'Neve Campbell', 'Courteney Cox', 'Emma Roberts', 'Hayden Panettiere']",40,101314231
Margaret,"['Kenneth Lonergan', 'Anna Paquin', 'Matt Damon', 'Mark Ruffalo', 'Kieran Culkin', 'Olivia Thirlby', 'Rosemarie DeWitt', 'J. Smith-Cameron', 'Matthew Broderick', 'Allison Janney', 'Jean Reno']",14000000,564864
X-Men: First Class,"['Matthew Vaughn', 'James McAvoy', 'Michael Fassbender', 'Rose Byrne', 'Jennifer Lawrence', 'January Jones', 'Nicholas Hoult', 'Oliver Platt', 'Jason Flemyng', 'Lucas Till', 'Edi Gathegi', 'Kevin Bacon']",140160,353624124
We Need to Talk About Kevin,"['Lynne Ramsay', 'Tilda Swinton', 'John C. Reilly', 'Ezra Miller']",7,7493626
Anonymous,"['Roland Emmerich', 'John Orloff', 'Rhys Ifans', 'Vanessa Redgrave', 'Joely Richardson', 'David Thewlis', 'Xavier Samuel', 'Sebastian Armesto', 'Rafe Spall', 'Edward Hogg', 'Jamie Campbell Bower', 'Mark Rylance', 'Trystan Gravelle', 'Derek Jacobi']",30,15395087
War Horse,"['Steven Spielberg', 'Jeremy Irvine', 'Emily Watson', 'David Thewlis', 'Niels Arestrup', 'Tom Hiddleston', 'Toby Kebbell', 'Peter Mullan', 'Patrick Kennedy']",66,177.6
In the Land of Blood and Honey,"['Angelina Jolie', '[1]', 'Goran Kosti', 'Zana Marjanovi', 'Rade erbedija']",13,1203699
Surviving Progress,[],0,0
Carnage,"['Roman Polanski', 'Jodie Foster', 'Kate Winslet', 'Christoph Waltz', 'John C. Reilly']",25,27603069
New Year's Eve,"['Garry Marshall', 'Katherine Fugate', 'Halle Berry', 'Jessica Biel', 'Jon Bon Jovi', 'Abigail Breslin', 'Chris ""Ludacris"" Bridges', 'Robert De Niro', 'Josh Duhamel', 'Zac Efron', 'Hector Elizondo', 'Katherine Heigl', 'Ashton Kutcher', 'Seth Meyers', 'Lea Michele', 'Sarah Jessica Parker', 'Michelle Pfeiffer', 'Til Schweiger', 'Hilary Swank', 'Sofa Vergara']",56,142044638
Buck,['Cindy Meehl'],0,3.4  (8/11/11)
Win Win,"['Thomas McCarthy', 'Paul Giamatti', 'Alex Shaffer', 'Amy Ryan', 'Bobby Cannavale']",0,11869791
October Baby,"['Andrew Erwin', 'Jon Erwin', 'Jason Burkey', 'John Schneider', 'Jasmine Guy']",1000000,5357328
Dream House,"['Jim Sheridan', 'Daniel Craig', 'Rachel Weisz', 'Naomi Watts', 'Marton Csokas']",50,38502340
Monsieur Lazhar,"['Philippe Falardeau', 'Mohamed Fellag', 'Sophie Nlisse', 'Danielle Proulx']",0,6581915
Dolphin Tale,"['Charles Martin Smith', 'Harry Connick, Jr', 'Ashley Judd', 'Nathan Gamble', 'Kris Kristofferson', 'Cozi Zuehlsdorff', 'Morgan Freeman']",37,95.4
The Hangover Part II,"['Todd Phillips', 'Scot Armstrong', 'Craig Mazin', 'Bradley Cooper', 'Ed Helms', 'Zach Galifianakis', 'Ken Jeong', 'Jeffrey Tambor', 'Justin Bartha', 'Paul Giamatti']",80,586.8
Thor,"['Kenneth Branagh', 'Chris Hemsworth', 'Natalie Portman', 'Tom Hiddleston', 'Stellan Skarsgrd', 'Colm Feore', 'Ray Stevenson', 'Idris Elba', 'Kat Dennings', 'Rene Russo', 'Anthony Hopkins']",150,449.3
The Skin I Live In,"['Pedro Almodvar', 'Antonio Banderas', 'Elena Anaya', 'Marisa Paredes', 'Jan Cornet', 'Roberto lamo']",13516393,30842353
Cedar Rapids,"['Miguel Arteta', 'Ed Helms', 'John C. Reilly', 'Anne Heche', 'Isiah Whitlock Jr.', 'Sigourney Weaver']",0,6861102
Beneath the Darkness,"['Dennis Quaid', 'Tony Oller', 'Aimee Teegarden']",7,9600
Where Do We Go Now?,"['Nadine Labaki', 'Rodney El Haddad', 'Jihad Hojeily', 'Sam Nessim', 'Leyla Fouad', 'Claude Msawbaa', 'Antoinette El-Noufaily']",6.7,0
Killer Joe,"['William Friedkin', 'Matthew McConaughey', 'Emile Hirsch', 'Juno Temple', 'Gina Gershon', 'Thomas Haden Church']",10,3665069
Higher Ground,"['Vera Farmiga', 'Vera Farmiga', 'Joshua Leonard', 'Norbert Leo Butz', 'Dagmara Dominczyk', 'John Hawkes', 'Bill Irwin', 'Ebon Moss-Bachrach', 'Donna Murphy']",2,841733
Paranormal Activity 3,"['Henry Joost', 'Ariel Schulman', 'Christopher B. Landon', 'Lauren Bittner', 'Chris Smith', 'Chloe Csengery']",5,207039844
Seven Days in Utopia,"['Robert Duvall', 'Lucas Black', 'Melissa Leo']",0,4373074
Damsels in Distress,"['Whit Stillman', 'Whit Stillman', 'Greta Gerwig', 'Adam Brody', 'Analeigh Tipton', 'Megalyn Echikunwoke', 'Carrie MacLemore', 'Hugo Becker', 'Ryan Metcalf']",BudgetAbout 3,1220699
The Best Exotic Marigold Hotel,"['John Madden', 'Judi Dench', 'Bill Nighy', 'Penelope Wilton', 'Dev Patel', 'Celia Imrie', 'Ronald Pickup', 'Tom Wilkinson', 'Maggie Smith']",10,136836156
The Muppets,"['James Bobin', 'Jason Segel', 'Nicholas Stoller', 'Amy Adams', 'Chris Cooper', 'Rashida Jones']",45,165.2
Something Borrowed,"['Luke Greenfield', 'Ginnifer Goodwin', 'Kate Hudson', 'John Krasinski', 'Colin Egglesfield', 'Steve Howey', 'Ashley Williams']",35,60183821
Soul Surfer,"['Sean McNamara', 'AnnaSophia Robb', 'Helen Hunt', 'Lorraine Nicholson', 'Carrie Underwood', 'Dennis Quaid']",18,47088990
African Cats,"['Alastair Fothergill', 'Keith Scholey']",0,30.9
Sucker Punch,"['Zack Snyder', 'Emily Browning', 'Abbie Cornish', 'Jena Malone', 'Vanessa Hudgens', 'Jamie Chung', 'Carla Gugino', 'Oscar Isaac', 'Jon Hamm', 'Scott Glenn']",82,89792502
Rio,"['Carlos Saldanha', 'Jesse Eisenberg', 'Anne Hathaway', 'Leslie Mann', 'Jemaine Clement', 'George Lopez', 'will.i.am', 'Jamie Foxx', 'Jake T. Austin', 'Tracy Morgan', 'Rodrigo Santoro']",90,484635760
Pariah,"['Dee Rees', 'Adepero Oduye', 'Kim Wayans', 'Aasha Davis']",0,769552 (USA)
A Better Life,"['Chris Weitz', 'Demian Bichir']",10,1759252
The Grey,"['Joe Carnahan', 'Liam Neeson', 'Frank Grillo', 'Dermot Mulroney', 'Dallas Roberts', 'Joe Anderson', 'Nonso Anozie', 'James Badge Dale']",25,77.3
Friends with Benefits,"['Will Gluck', 'Justin Timberlake', 'Mila Kunis']",35,149542245 
Gnomeo & Juliet,"['Kelly Asbury', 'James McAvoy', 'Emily Blunt', 'Michael Caine', 'Maggie Smith', 'Jason Statham', 'Jim Cummings', 'Patrick Stewart', 'Ashley Jensen', 'Stephen Merchant', 'Matt Lucas', 'Ozzy Osbourne']",36,194
Paul,"['Greg Mottola', 'Simon Pegg', 'Nick Frost', 'Simon Pegg', 'Nick Frost', 'Seth Rogen']",40,98
Jane Eyre,"['Cary Joji Fukunaga', 'Mia Wasikowska', 'Michael Fassbender', 'Judi Dench', 'Jamie Bell']",0,34710627 
Zookeeper,"['Frank Coraci', 'Rosario Dawson', 'Leslie Bibb']",80,169852759
Monte Carlo,"['Thomas Bezucha', 'Selena Gomez', 'Leighton Meester', 'Katie Cassidy', 'Cory Monteith', 'Andie MacDowell']",20,39667665
Haywire,"['Steven Soderbergh', 'Lem Dobbs', 'Gina Carano', 'Michael Fassbender', 'Ewan McGregor', 'Bill Paxton', 'Channing Tatum', 'Antonio Banderas', 'Michael Douglas']",23,33372606
Source Code,"['Duncan Jones', 'Ben Ripley', 'Jake Gyllenhaal', 'Michelle Monaghan', 'Vera Farmiga', 'Jeffrey Wright']",32,147332697
A Dangerous Method,"['David Cronenberg', 'Keira Knightley', 'Viggo Mortensen', 'Michael Fassbender', 'Vincent Cassel']",18,27462041
Bellflower,['Evan Glodell'],17000,168226
The Human Centipede 2 (Full Sequence),"['Tom Six', 'Laurence R. Harvey', 'Ashlynn Yennie']",0,141877
30 Minutes or Less,"['Ruben Fleischer', 'Jesse Eisenberg', 'Danny McBride', 'Aziz Ansari', 'Nick Swardson', 'Fred Ward']",28,40547440
Moneyball,"['Bennett Miller', 'Jonah Hill', 'Philip Seymour Hoffman']",50,110.2
Footloose,"['Craig Brewer', 'Kenny Wormald', 'Julianne Hough', 'Andie MacDowell', 'Dennis Quaid']",24,62701289
Your Sister's Sister,"['Lynn Shelton', 'Emily Blunt', 'Rosemarie DeWitt', 'Mark Duplass']",125000,3242802
Warrior,"[""Gavin O'Connor"", 'Joel Edgerton', 'Tom Hardy', 'Jennifer Morrison', 'Frank Grillo', 'Nick Nolte']",25,23.06
Shark Night,"['David R. Ellis', 'Will Hayes', 'Sara Paxton', 'Dustin Milligan', 'Chris Carmack', 'Katharine McPhee', 'Donal Logue', 'Joshua Leonard', 'Joel David Moore']",25,40136479
Shame,"['Steve McQueen', 'Abi Morgan', 'Michael Fassbender', 'Carey Mulligan', 'James Badge Dale', 'Nicole Beharie']",Budget4.2,Box office11.1
Season of the Witch,"['Dominic Sena', 'Brett Ratner', 'Bragi F. Schut', 'Nicolas Cage', 'Ron Perlman', 'Stephen Campbell Moore', 'Claire Foy', 'Stephen Graham', 'Ulrich Thomsen', 'Robert Sheehan', 'Christopher Lee']",40,91.6
Limitless,"['Neil Burger', 'Bradley Cooper', 'Abbie Cornish', 'Robert De Niro']",27,161849455
Hobo with a Shotgun,"['Jason Eisener', 'Rutger Hauer', 'Molly Dunsworth', 'Brian Downey', 'Gregory Smith']",3,748453
The Woman in the Fifth,"['Pawe Pawlikowski', 'Ethan Hawke', 'Kristin Scott Thomas']",0,0
I Am Number Four,"['D. J. Caruso', 'Alex Pettyfer', 'Timothy Olyphant', 'Teresa Palmer', 'Dianna Agron', 'Callan McAuliffe', 'Kevin Durand']",50,149.9
Attack the Block,"['Joe Cornish', 'Jodie Whittaker', 'John Boyega', 'Alex Esmail', 'Franz Drameh', 'Leeon Jones', 'Luke Treadaway', 'Nick Frost']",Budget8,5824175
360,[],0,0
Jack and Jill,"['Dennis Dugan', 'Adam Sandler', 'Al Pacino', 'Katie Holmes']",79,149673788
Friends with Kids,"['Jennifer Westfeldt', 'Adam Scott', 'Jennifer Westfeldt', 'Jon Hamm', 'Kristen Wiig', 'Maya Rudolph', ""Chris O'Dowd"", 'Megan Fox', 'Edward Burns']",10,12186625
We Have a Pope,"['Nanni Moretti', 'Francesco Piccolo', 'Michel Piccoli', 'Nanni Moretti']",Budget 8,0
The Guard,"['John Michael McDonagh', 'Brendan Gleeson', 'Don Cheadle', 'Mark Strong', 'Liam Cunningham', 'Fionnula Flanagan']",6,19560274
The Iron Lady,"['Phyllida Lloyd', 'Abi Morgan', 'Meryl Streep', 'Jim Broadbent', 'Anthony Head', 'Richard E. Grant', 'Iain Glen', 'Olivia Colman']",Budget8.2,115
Miss Bala,[],0,0
The Twilight Saga: Breaking Dawn  Part 1,"['Bill Condon', 'Kristen Stewart', 'Robert Pattinson', 'Taylor Lautner', 'Billy Burke', 'Peter Facinelli', 'Elizabeth Reaser', 'Kellan Lutz', 'Nikki Reed', 'Jackson Rathbone', 'Ashley Greene']",110,712171856
Diary of a Wimpy Kid: Rodrick Rules,[],0,0
The Divide,"['Xavier Gens', 'Lauren German', 'Michael Biehn', 'Milo Ventimiglia', 'Courtney B. Vance', 'Michael Eklund', 'Abbey Thickson', 'Ashton Holmes', 'Rosanna Arquette']",3000000,130839
Your Highness,"['David Gordon Green', 'Danny McBride', 'Ben Best', 'James Franco', 'Natalie Portman', 'Zooey Deschanel', 'Justin Theroux', 'Toby Jones', 'Damian Lewis']",50,24.9
Sound of My Voice,"['Zal Batmanglij', 'Christopher Denham']",135000,408015
Arthur,"['Jason Winer', 'Russell Brand', 'Helen Mirren', 'Jennifer Garner', 'Luis Guzmn', 'Greta Gerwig', 'Nick Nolte']",40,45735397
Real Steel,"['Shawn Levy', 'Hugh Jackman', 'Dakota Goyo', 'Evangeline Lilly', 'Anthony Mackie', 'Kevin Durand']",110,299.3
Bol,"['Saqlain Nawaz', 'Shoaib Mansoor', 'Humaima Malik', 'Atif Aslam', 'Mahira Khan', 'Iman Ali', 'Amr Kashmiri', 'Shafqat Cheema', 'Manzar Sehbai', 'Zaib Rehman']","BudgetPKR 200,000,00",Box officePKR 89 crore
Rango,"['Gore Verbinski', 'Johnny Depp', 'Isla Fisher', 'Abigail Breslin', 'Ned Beatty', 'Alfred Molina', 'Bill Nighy', 'Stephen Root', 'Harry Dean Stanton', 'Ray Winstone', 'Timothy Olyphant']",135,245724603
This Is Not a Film,[],0,0
Conan the Barbarian,"['Marcus Nispel', 'Thomas Dean Donnelly\nJoshua Oppenheimer', 'Sean Hood', 'Jason Momoa', 'Rachel Nichols', 'Stephen Lang', 'Rose McGowan', 'Sad Taghmaoui', 'Leo Howard', 'Bob Sapp', 'Ron Perlman']",90,48795021
Fright Night,"['Craig Gillespie', 'Anton Yelchin', 'Colin Farrell', 'Christopher Mintz-Plasse', 'David Tennant', 'Imogen Poots', 'Toni Collette']",30,41002607
A Separation,"['Asghar Farhadi', 'Leila Hatami', 'Peyman Moaadi', 'Shahab Hosseini', 'Sareh Bayat', 'Sarina Farhadi', 'Merila Zarei']",500000,22926616 (Worldwide)
The Artist,"['Michel Hazanavicius', 'Jean Dujardin', 'Brnice Bejo']",15,133.4
Footnote,"['Joseph Cedar', 'Lior Ashkenazi']",0,2007758
Tinker Tailor Soldier Spy,"['Tomas Alfredson', 'Gary Oldman', 'Colin Firth', 'Tom Hardy', 'John Hurt', 'Toby Jones', 'Mark Strong', 'Benedict Cumberbatch', 'Ciarn Hinds']",21,80630608
Green Lantern,"['Martin Campbell', 'Ryan Reynolds', 'Blake Lively', 'Peter Sarsgaard', 'Mark Strong', 'Angela Bassett', 'Tim Robbins', 'Temuera Morrison', 'Geoffrey Rush', 'Michael Clarke Duncan']",200,219851172
Apollo 18,"['Gonzalo Lpez-Gallego', 'Warren Christie', 'Lloyd Owen', 'Ryan Robbins']",5,25562924
Sherlock Holmes: A Game of Shadows,"['Guy Ritchie', 'Kieran Mulroney', 'Robert Downey, Jr.', 'Jude Law', 'Noomi Rapace', 'Jared Harris', 'Rachel McAdams', 'Eddie Marsan']",125,545448418
Water for Elephants,[],0,0
Take Shelter,"['Jeff Nichols', 'Michael Shannon', 'Jessica Chastain', 'Shea Whigham', 'Katy Mixon', 'Kathy Baker']",5,3077604
The Lion of Judah,"['Scott Eastwood', 'Ernest Borgnine', 'Georgina Cordova', 'Sandi Patty', 'Anupam Kher', 'Michael Madsen', 'Alphonso McAuley', 'Omar Benson Miller', 'Vic Mignogna']",15,0
Horrible Bosses,"['Seth Gordon', 'Jason Bateman', 'Charlie Day', 'Jason Sudeikis', 'Jennifer Aniston', 'Colin Farrell', 'Kevin Spacey', 'Donald Sutherland', 'Jamie Foxx']",37,209.6
Midnight in Paris,"['Woody Allen', 'Kathy Bates', 'Adrien Brody', 'Carla Bruni', 'Marion Cotillard', 'Rachel McAdams', 'Michael Sheen', 'Owen Wilson']",17,151119219
The Raid: Redemption,"['Gareth Evans', 'Iko Uwais', 'Joe Taslim', 'Donny Alamsyah']",1.1,14.1
Headhunters,"['Morten Tyldum', 'Aksel Hennie', 'Synnve Macody Lund', 'Nikolaj Coster-Waldau', 'Julie lgaard']",Budget30  NOK,15391296
